"name","mixture_name","mod_var_name","mod_level","ave_weight"
"pcb118.t1.res","All POPs","pl_fol3.t1",3,0.154289979530763
"pcb138.t1.res","All POPs","pl_fol3.t1",1,0.00891439041888096
"pcb138.t1.res","All POPs","pl_fol3.t1",2,0.477286842360058
"pcb138.t1.res","All POPs","pl_fol3.t1",3,0.43514192960464
"pcb153.t1.res","All POPs","pl_fol3.t1",1,0.317551123352535
"pcb153.t1.res","All POPs","pl_fol3.t1",2,-0.000959591857704192
"pcb153.t1.res","All POPs","pl_fol3.t1",3,-0.0561829639845439
"pcb180.t1.res","All POPs","pl_fol3.t1",1,-0.0383249894383184
"pcb180.t1.res","All POPs","pl_fol3.t1",2,-0.0999069762413886
"pcb180.t1.res","All POPs","pl_fol3.t1",3,-0.210741440547322
"bde47.t1.res","All POPs","pl_fol3.t1",1,0.228064153039568
"bde47.t1.res","All POPs","pl_fol3.t1",2,0.0757388554902783
"bde47.t1.res","All POPs","pl_fol3.t1",3,-0.0399783788158596
"arsenic.t1.res","Metals","sex2",0,0.0739236528833407
"arsenic.t1.res","Metals","sex2",1,-0.176133172097791
"cadmium.t1.res","Metals","sex2",0,0.454680931049609
"cadmium.t1.res","Metals","sex2",1,-0.11653143415735
"lead.t1.res","Metals","sex2",0,0.367134691961082
"lead.t1.res","Metals","sex2",1,0.972519152146979
"mercury.t1.res","Metals","sex2",0,-0.795739275894032
"mercury.t1.res","Metals","sex2",1,-0.679854545891839
"bbhc.t1.res","OC Pesticides","sex2",0,-0.217760661373122
"bbhc.t1.res","OC Pesticides","sex2",1,-0.145711139581562
"dde.t1.res","OC Pesticides","sex2",0,1
"dde.t1.res","OC Pesticides","sex2",1,-0.689436683439089
"oxychlor.t1.res","OC Pesticides","sex2",0,-0.269720071225496
"oxychlor.t1.res","OC Pesticides","sex2",1,-0.164852176979349
"transnona.t1.res","OC Pesticides","sex2",0,-0.512519267401381
"transnona.t1.res","OC Pesticides","sex2",1,1
"pfhxs.t1.res","PFAS","sex2",0,1
"pfhxs.t1.res","PFAS","sex2",1,1
"pfos.t1.res","PFAS","sex2",0,-0.435654785082962
"pfos.t1.res","PFAS","sex2",1,-0.592297203769261
"pfoa.t1.res","PFAS","sex2",0,-0.564345214917038
"pfoa.t1.res","PFAS","sex2",1,-0.407702796230739
"pcb118.t1.res","PCBs","sex2",0,-0.439111418466966
"pcb118.t1.res","PCBs","sex2",1,-0.0853773438220595
"pcb138.t1.res","PCBs","sex2",0,0.331721376951817
"pcb138.t1.res","PCBs","sex2",1,0.729756194071413
"pcb153.t1.res","PCBs","sex2",0,0.668278623048183
"pcb153.t1.res","PCBs","sex2",1,-0.911135859695549
"pcb180.t1.res","PCBs","sex2",0,-0.560888581533034
"pcb180.t1.res","PCBs","sex2",1,0.266757009446196
"bbhc.t1.res","All POPs","sex2",0,-0.0602500166533474
"bbhc.t1.res","All POPs","sex2",1,-0.0535679453456568
"dde.t1.res","All POPs","sex2",0,0.203203971759863
"dde.t1.res","All POPs","sex2",1,-0.262252089037342
"oxychlor.t1.res","All POPs","sex2",0,-0.0445380019999977
"oxychlor.t1.res","All POPs","sex2",1,-0.0358633971477675
"transnona.t1.res","All POPs","sex2",0,-0.241650460449286
"transnona.t1.res","All POPs","sex2",1,0.210752243377255
"pfhxs.t1.res","All POPs","sex2",0,0.227235605501261
"pfhxs.t1.res","All POPs","sex2",1,0.213813786404969
"pfos.t1.res","All POPs","sex2",0,-0.158498753650354
"pfos.t1.res","All POPs","sex2",1,-0.250201723502628
"pfoa.t1.res","All POPs","sex2",0,-0.238093551738774
"pfoa.t1.res","All POPs","sex2",1,-0.104057513030079
"pcb118.t1.res","All POPs","sex2",0,-0.0527548766400416
"pcb118.t1.res","All POPs","sex2",1,-0.0215030523079131
"pcb138.t1.res","All POPs","sex2",0,0.0838864112038347
"pcb138.t1.res","All POPs","sex2",1,0.464124165996108
"pcb153.t1.res","All POPs","sex2",0,0.342730880760966
"pcb153.t1.res","All POPs","sex2",1,-0.263166457964624
"pcb180.t1.res","All POPs","sex2",0,-0.189961282997722
"pcb180.t1.res","All POPs","sex2",1,0.0303235290068206
"bde47.t1.res","All POPs","sex2",0,0.128690074903599
"bde47.t1.res","All POPs","sex2",1,0.0715984535508595
"arsenic.t1.res","Metals","umfa2.t1",0,-0.0174598413913097
"arsenic.t1.res","Metals","umfa2.t1",1,-0.503989906437226
"cadmium.t1.res","Metals","umfa2.t1",0,0.455989027522846
"cadmium.t1.res","Metals","umfa2.t1",1,0.064028506387631
"lead.t1.res","Metals","umfa2.t1",0,0.510363676897783
"lead.t1.res","Metals","umfa2.t1",1,0.661160099347927
"mercury.t1.res","Metals","umfa2.t1",0,-0.94889286302932
"mercury.t1.res","Metals","umfa2.t1",1,0.0788013007016685
"bbhc.t1.res","OC Pesticides","umfa2.t1",0,-0.597505170674973
"bbhc.t1.res","OC Pesticides","umfa2.t1",1,0.366904435974503
"dde.t1.res","OC Pesticides","umfa2.t1",0,0.139665516060809
"dde.t1.res","OC Pesticides","umfa2.t1",1,0.466387084281908
"oxychlor.t1.res","OC Pesticides","umfa2.t1",0,-0.273302797895233
"oxychlor.t1.res","OC Pesticides","umfa2.t1",1,-1
"transnona.t1.res","OC Pesticides","umfa2.t1",0,0.731142452509397
"transnona.t1.res","OC Pesticides","umfa2.t1",1,0.166708479743589
"pfhxs.t1.res","PFAS","umfa2.t1",0,1
"pfhxs.t1.res","PFAS","umfa2.t1",1,0.790420749907286
"pfos.t1.res","PFAS","umfa2.t1",0,-0.490964505576641
"pfos.t1.res","PFAS","umfa2.t1",1,-0.39138482639367
"pfoa.t1.res","PFAS","umfa2.t1",0,-0.509035494423359
"pfoa.t1.res","PFAS","umfa2.t1",1,-0.599035923513616
"pcb118.t1.res","PCBs","umfa2.t1",0,-0.717574723564667
"pcb118.t1.res","PCBs","umfa2.t1",1,0.0616904043613139
"pcb138.t1.res","PCBs","umfa2.t1",0,0.698321716236045
"pcb138.t1.res","PCBs","umfa2.t1",1,0.600712542802106
"pcb153.t1.res","PCBs","umfa2.t1",0,0.24547371591463
"pcb153.t1.res","PCBs","umfa2.t1",1,-0.0166848657570078
"pcb180.t1.res","PCBs","umfa2.t1",0,-0.226220708586008
"pcb180.t1.res","PCBs","umfa2.t1",1,-0.645718081406412
"bbhc.t1.res","All POPs","umfa2.t1",0,-0.157575190169547
"bbhc.t1.res","All POPs","umfa2.t1",1,0.23094251854511
"dde.t1.res","All POPs","umfa2.t1",0,-0.0656919094590234
"dde.t1.res","All POPs","umfa2.t1",1,0.173079706119828
"oxychlor.t1.res","All POPs","umfa2.t1",0,-0.0536298857956296
"oxychlor.t1.res","All POPs","umfa2.t1",1,-0.291487847774943
"transnona.t1.res","All POPs","umfa2.t1",0,0.00396294922483263
"transnona.t1.res","All POPs","umfa2.t1",1,-0.00963731096252067
"pfhxs.t1.res","All POPs","umfa2.t1",0,0.357800193667049
"pfhxs.t1.res","All POPs","umfa2.t1",1,0.0559697221315952
"pfos.t1.res","All POPs","umfa2.t1",0,-0.250370709544
"pfos.t1.res","All POPs","umfa2.t1",1,-0.156531507907367
"pfoa.t1.res","All POPs","umfa2.t1",0,-0.208114944831954
"pfoa.t1.res","All POPs","umfa2.t1",1,-0.276162123945252
"pcb118.t1.res","All POPs","umfa2.t1",0,-0.149859513284029
"pcb118.t1.res","All POPs","umfa2.t1",1,0.0820252748056302
"pcb138.t1.res","All POPs","umfa2.t1",0,0.311836159513694
"pcb138.t1.res","All POPs","umfa2.t1",1,0.249017130589714
"pcb153.t1.res","All POPs","umfa2.t1",0,0.0993195265345716
"pcb153.t1.res","All POPs","umfa2.t1",1,0.166194635071462
"pcb180.t1.res","All POPs","umfa2.t1",0,-0.0420141775149647
"pcb180.t1.res","All POPs","umfa2.t1",1,-0.22355441443429
"bde47.t1.res","All POPs","umfa2.t1",0,0.154337501658999
"bde47.t1.res","All POPs","umfa2.t1",1,0.000144217761033396
